path,status,sheets,max_rows,max_cols
AIOS/KnowledgeBase/raw_data/xlsx/030bcceacfad__264e19e9-2524-4943-8a85-fc4411a041d9.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/8b17644d1089__Reportage_Inventory__DIVA _HANDING OVER Q4 2024___8b17644d10.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/071a5a681187__Reportage_Inventory__DIVA _HANDING OVER Q4 2024___071a5a6811.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/bf6cba533b17__Data_Uae_Pak_Last__WE-398__bf6cba533b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/c04590d66106__2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__PROJECT__c04590d661.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/da170eb0f393__796ebc88-9ecb-4559-87a1-e237fd01229f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/a8a313dc3d11__Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__a8a313dc3d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/917a0ae82757__6572232c-d933-4c78-a2e8-29671dac7ca7.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/33420e843d5a__69f64974-a0a5-48e3-968c-cae9438b32ba.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/8d17e46937fd__Reportage_Inventory__R_SIDENCE C_ME__8d17e46937.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/c0793f62b8d5__AIOS_Operations_Brain.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/042e594ad20e__Reportage_Inventory__DUBAI HILLS AVAILABILITY__042e594ad2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d160d26d64ec__Reportage_Inventory__DUBAI HILLS AVAILABILITY__d160d26d64.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/bdbaebce5d19__Reportage_Inventory__Unit No.__bdbaebce5d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/5ec770334443__0c50f97c-2290-4281-8175-f138dbed5d41.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/0256c24bc146__Data_Uae_Pak_Last__Area sqft__0256c24bc1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/3587c898a62d__74e25277-4487-4b59-b0cf-4fd9dbe0a030.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/8353437857f3__Reportage_Inventory__R SIDENCE C ME__8353437857.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/3b87a7409886__Data_Uae_Pak_Last__Faya-10403__3b87a74098.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/817674fb352c__Reportage_Inventory__INDABYO HEIGHTS - KIGALI_ RWANDA__817674fb35.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/a975e9ef9e0e__Data_Uae_Pak_Last__Y__a975e9ef9e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/04d897fad80a__70b7a3de-351c-47d5-891e-58595ac8962a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e8796b633a9f__88fda9ba-737c-4f4d-9759-e34006ece6d1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/ad5778ac3c5e__TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__ad5778ac3c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/0c8b4da8412e__KnowledgeBase_Master_Catalog.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/12b76905440f__2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__12b7690544.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/133eeeab78a8__Data_Uae_Pak_Last__Khalid Eisa Mohamed Bilal__133eeeab78.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/6ea2d12d01e3__Reportage_Inventory__3014__6ea2d12d01.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/4748b80daa29__Reportage_Inventory__Sylvana Availability__4748b80daa.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/84046debe0fd__980c20fb-2253-4a08-a29f-c82a788725c7.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/ac9a52ed89d8__Reportage_Inventory__3014__ac9a52ed89.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/554681fb19c1__6f878b0a-0fef-4668-8e49-a32b56f28f81.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e3f790b0cd4f__abfb00e5-e48e-4f4e-8c59-0bb39e0b47e5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/7c748006a981__6896a051-2eac-43e9-bd2b-b37ec7471242.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d5250e55cf97__Data_Uae_Pak_Last__Property_s Type__d5250e55cf.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/8c774e2e12e0__Data_Uae_Pak_Last__Property_s Type__8c774e2e12.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2b4bafcdd0d4__8f3b2764-020c-49a4-affd-ee1a716cd5ba.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/c414cffbd069__441dde30-9ac7-4941-b628-cfddba8ae81f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/49b8ed605715__KnowledgeBase_File_Index.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/480c5f035e9d__f27f5bc7-1dad-4050-b6d3-5104b82afe2d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e82a0a433063__8b49aee4-8369-448d-9c90-3f1fdd35dcd2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b6fbdb5a921a__153ae9fc-158a-4b9a-925e-10ba4ff2a4b0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/806da55a103c__792d49ca-148b-4052-8cd6-1a3e1b7879e6.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e0367f147799__99cbfffc-5fea-4e67-9565-05a0f2b1015f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/cfc92026de3b__Reportage_Inventory__Sylvana Availability__cfc92026de.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/97471e39a0b0__Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__97471e39a0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/9353b34ea17d__AIOS_Time_Saved_Report.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e3d53f8a25f9__Reportage_Inventory__Verdana 1 Residence PROJECT__e3d53f8a25.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e79072411f15__Reportage_Inventory__MANAGEMENT UNITS__e79072411f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/52bb6d37586c__9bf9d6e8-69f0-4d58-ab3f-75ca8c90f3f5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/06cfd996f2cc__cbcc1f72-59ef-4f8b-b168-9391be441949.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/37f8fc95f225__Reportage_Inventory__7eee9911-429d-48e7-9b42-c458809a6a07__37f8fc95f2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b94b3b224bba__8e08b3f7-2c4a-4eed-a47e-983efeca6a98.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/bebbdff7beaa__Reportage_Inventory__INDABYO HEIGHTS - KIGALI_ RWANDA__bebbdff7be.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/553bb6a4ba83__9aee87f0-476f-4265-b380-4c22fb715b92.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b2d539ba21cb__Zoya_Development_HSH__cecfa91c-8363-4d8e-a77e-3ee4fc3298f0__b2d539ba21.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/17b2459ef2e1__Reportage_Inventory__Verdana 1 Residence PROJECT__17b2459ef2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/95976c43e24f__6b9b4897-2cb5-48f8-9675-3a3ab324f4ac.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/c4f26d9e7e0c__JVC.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/6d3d8840a8ec__TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__6d3d8840a8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/4b314fa82987__023c2f54-5783-4fc1-a73f-dbff6e6dc9d7.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/a9c355cb3f77__Reportage_Inventory__BRABUS VILLA AVAILABILITY__a9c355cb3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/c810b742967d__Reportage_Inventory__INDABYO HEIGHTS - KIGALI_ RWANDA__c810b74296.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/abd925a1c45a__Reportage_Inventory__3014__abd925a1c4.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/0bfea92b4be9__78fb957a-76f9-4040-a5d1-776a17f5bf34.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/f3d04f29a0a6__Data_Uae_Pak_Last__Property_s Type__f3d04f29a0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b5a094f2ebbf__868892b6-2faf-465d-a5a2-7329420ef097.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/300f83d0aa5f__75c78304-33f8-4f4f-b90e-017b69faf082.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/4fa2fc5adce6__Reportage_Inventory__9e8cbfbd-4be2-43fa-8d80-c75925f2e7aa__4fa2fc5adc.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/69b2967728e3__6b3bcee8-d1b6-4d7a-bb80-b051c415a737.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2aa7c349d148__LEOS_-_HSH__Project__2aa7c349d1.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/95460469a8b0__69198897-c3c5-4662-b1a8-b84385c073f2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/77f912727821__HSHObject1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/3a044a48d22a__2DON_MOHAMED_REDHA_-DEYAAR_DEVELOPMENT__TOWER__3a044a48d2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/f11b9c4abd1f__Port De La Mer. 2024xlsx.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b5bc12621c1e__Reportage_Inventory__Sylvana Availability__b5bc12621c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/34d3031459ce__Data_Uae_Pak_Last__Yas Golf 01__34d3031459.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e684ba7d9461__Reportage_Inventory__Horya Townhouses__e684ba7d94.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/95811baa6fbc__HSHObject1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/14b554a9a510__TIGER_-_HOME_SWEET_HOME_REAL_ESTATE__Unit Number__14b554a9a5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/338f8b24464e__Reportage_Inventory__INDABYO HEIGHTS - KIGALI RWANDA__338f8b2446.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/60b354472fed__Data_Uae_Pak_Last__Property_s Type__60b354472f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/39eae9c86450__Data_Uae_Pak_Last__Property_s Type__39eae9c864.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/3b30f8b332ff__7a2d8cff-2024-4528-a7b0-8e367936ac9b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/f06fa743d8a0__Data_Uae_Pak_Last__Mobile__f06fa743d8.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/a5b90df1a532__UAE_COMMERCIAL_ONLY_Rent_-_Sale__TILAL BINGHATTI__a5b90df1a5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/147c677990ad__00011a78-0f25-4553-ad06-b479e5e66699.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d723a7e12c69__Area_Project_Map_v2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2dee3447aeb7__Operations_Knowledge_Corpus_Index.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/44dbcf634d34__afce0056-42c5-420e-ad26-166a854d9b88.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/131b03886208__Reportage_Inventory__BRABUS VILLA AVAILABILITY__131b038862.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/fcd5c43bb34f__Reportage_Inventory__DIVA HANDING OVER Q4 2024__fcd5c43bb3.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/0b8e327b3f01__Reportage_Inventory__REPORTAGE RESIDENCES Lahore Pakistan__0b8e327b3f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/28407aee7849__90fdd2ce-31db-44ad-b95e-33587473d061.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/a076884ead68__Reportage_Inventory__Reportage Oceana__a076884ead.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b5bf28125800__HSHObject1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/39097fe6b24c__Reportage_Inventory__3014__39097fe6b2.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e4aee7d0e7b3__a490f3d5-0989-464c-98d6-eee9b388fdee.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/af34219a90cd__1b8ecaec-655a-46fd-b4c6-b48fc9f2c5ce.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/ac64a7581ea4__Reportage_Inventory__Unit No.__ac64a7581e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/7f6e6a6f90fd__HSHObject1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/fa7b25efa0aa__Reportage_Inventory__ARABIAN RANCHES SEA BREEZE PROJECT__fa7b25efa0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/e3b118dc756d__Reportage_Inventory__73fd58f1-9853-4763-b3d6-5b415324a9b9__e3b118dc75.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/90b7ab8b9161__6e72026b-b040-4dab-aefc-ab095d44c56a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/5618d1107aa1__6216ff69-24c9-42e5-8b44-76ae76db6894.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/4c710bc79e93__084e7a60-398b-419b-8bfb-5c09a867b0b7.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/ccd14455611d__Reportage_Inventory__3014__ccd1445561.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/12d44572adc0__Reportage_Inventory__DIVA _HANDING OVER Q4 2024___12d44572ad.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/7f03fbbd4c7d__Reportage_Inventory__DUBAI HILLS AVAILABILITY__7f03fbbd4c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2ad5555e077a__626a7699-8516-4723-86d3-5be13ae56c37.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/253edbf7f5d0__Reportage_Inventory__REPORTAGE RESIDENCES _Lahore_ Pakistan___253edbf7f5.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/69038f24c0e9__Reportage_Inventory__3014__69038f24c0.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/642d90806337__Data_Uae_Pak_Last__FLAT NUMBER__642d908063.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/91d41643da15__Reportage_Inventory__Verdana 1 Residence PROJECT__91d41643da.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b865183a6440__Data_Uae_Pak_Last__TOWER__b865183a64.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/cca6fbee5df3__Reportage_Inventory__BRABUS VILLA AVAILABILITY__cca6fbee5d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/adb11d326b08__c76169e4-af03-493d-88d9-2cbc96463f99.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/3bb1c4fcf7d2__9d4991f2-9718-47fb-adb6-7666b6945d16.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/14fc212a715a__9304ba5c-2c1e-4676-be97-203428460013.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/4c3b73f251a1__e97d3838-8b8a-4dbc-8fef-dc16151e22b4.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/40268d6542d8__0536e3d5-716d-4d39-b5d6-d18a96251d8f.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/975376681cd6__Data_Uae_Pak_Last__h__975376681c.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/0de581f49d76__Reportage_Inventory__fbc24b08-397d-4ecf-afcb-f6d96a583a21__0de581f49d.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/519d91e01d7f__Area_Project_Map.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2b8aa3895103__d089f9b9-7da5-4ddb-a762-14d52b0fba1e.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/d55201497aaf__Data_Uae_Pak_Last__Property_s Type__d55201497a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/3e88590d91b2__9c5cf642-1d5e-4d90-9782-9faf06ff780b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/274dd0842be4__Reportage_Inventory__Monte Napoleone MNGT Units__274dd0842b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/cdd11f415b18__Reportage_Inventory__Sylvana Availability__cdd11f415b.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/9a32e2ad0885__9b1991b7-8cc9-48df-8131-ad6cd1f462ef.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b8096fa0cda0__950e18ea-9bd5-479f-87ce-e0e274769689.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/6ff5b44379af__219cafb3-3482-4e58-92bc-1e856aaaae88.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/f40c97c1dcbe__Reportage_Inventory__Monte Napoleone MNGT Units__f40c97c1dc.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/428f07ab6ac7__Reportage_Inventory__Verdana 1 Residence PROJECT__428f07ab6a.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/b6d4eff71d26___Port De La Mer. 2024xlsx.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/2336611a73fd__Data_Uae_Pak_Last__Update__2336611a73.xlsx,INDEXED_METADATA_ONLY,,,
AIOS/KnowledgeBase/raw_data/xlsx/8ccc70ad32fd__Data_Uae_Pak_Last__Marina_Heights__001.xlsx,INDEXED_METADATA_ONLY,,,
